
Fatbin elf code:
        /*46b0*/                   FFMA R25, R0.reuse, R34, R25 ;                                     /* 0x0000002200197223 */
                                                                                                      /* 0x040fe20000000019 */
        /*46c0*/                   FFMA R28, R0, R35, R28 ;                                           /* 0x00000023001c7223 */
                                                                                                      /* 0x000fc6000000001c */
        /*46d0*/                   FFMA R0, R36.reuse, R37, R25 ;                                     /* 0x0000002524007223 */
                                                                                                      /* 0x040fe20000000019 */
        /*46e0*/                   FFMA R27, R36.reuse, R40, R27 ;                                    /* 0x00000028241b7223 */
                                                                                                      /* 0x040fe2000000001b */
        /*46f0*/                   FFMA R28, R36, R39, R28 ;                                          /* 0x00000027241c7223 */
                                                                                                      /* 0x000fc2000000001c */
        /*4700*/                   IADD3 RZ, P4, RZ, RZ, RZ ;                                         /* 0x000000ffffff7210 */
                                                                                                      /* 0x000fe20007f9e0ff */
        /*4710*/                   IMAD.WIDE.U32 R16, R12.reuse, R21, c[0x0][0x208] ;                 /* 0x000082000c107625 */
                                                                                                      /* 0x040fe200078e0015 */
        /*4720*/                   LEA R26, R12, R12, 0x1 ;                                           /* 0x0000000c0c1a7211 */
                                                                                                      /* 0x000fe400078e08ff */
        /*4730*/                   FSETP.GEU.AND P1, PT, R0, -0.5, PT ;                               /* 0xbf0000000000780b */
                                                                                                      /* 0x000fe20003f2e000 */
        /*4740*/                   IMAD R3, R5, 0xc, RZ ;                                             /* 0x0000000c05037824 */
                                                                                                      /* 0x000fe200078e02ff */
        /*4750*/                   IADD3.X R21, R26, 0x1, RZ, P4, !PT ;                               /* 0x000000011a157810 */
                                                                                                      /* 0x000fe200027fe4ff */
        /*4760*/                   FADD R0, R0, 0.5 ;                                                 /* 0x3f00000000007421 */
                                                                                                      /* 0x000fe20000000000 */
        /*4770*/                   IADD3 R22, P2, R26, c[0x0][0x1a0], RZ ;                            /* 0x000068001a167a10 */
                                                                                                      /* 0x000fc40007f5e0ff */
        /*4780*/                   IADD3 R24, P3, R21, c[0x0][0x1a0], RZ ;                            /* 0x0000680015187a10 */
                                                                                                      /* 0x000fe40007f7e0ff */
        /*4790*/                   IADD3.X R30, R26.reuse, 0x2, RZ, P4, !PT ;                         /* 0x000000021a1e7810 */
                                                                                                      /* 0x040fe400027fe4ff */
        /*47a0*/                   IADD3 R17, R3, R17, RZ ;                                           /* 0x0000001103117210 */
                                                                                                      /* 0x000fe40007ffe0ff */
        /*47b0*/                   LEA.HI.X.SX32 R23, R26, c[0x0][0x1a4], 0x1, P2 ;                   /* 0x000069001a177a11 */
                                                                                                      /* 0x000fe400010f0eff */
        /*47c0*/                   FSETP.GEU.AND P0, PT, R27, -0.5, PT ;                              /* 0xbf0000001b00780b */
                                                                                                      /* 0x000fe40003f0e000 */
        /*47d0*/                   SEL R3, RZ, 0x1, P1 ;                                              /* 0x00000001ff037807 */
                                                                                                      /* 0x000fc40000800000 */
        /*47e0*/                   LEA.HI.X.SX32 R25, R21, c[0x0][0x1a4], 0x1, P3 ;                   /* 0x0000690015197a11 */
                                                                                                      /* 0x000fe200018f0eff */
        /*47f0*/                   FADD R21, R27, 0.5 ;                                               /* 0x3f0000001b157421 */
                                                                                                      /* 0x000fe20000000000 */
        /*4800*/                   FSETP.GEU.AND P2, PT, R28.reuse, -0.5, PT ;                        /* 0xbf0000001c00780b */
                                                                                                      /* 0x040fe20003f4e000 */
        /*4810*/                   FADD R28, R28, 0.5 ;                                               /* 0x3f0000001c1c7421 */
                                                                                                      /* 0x000fe20000000000 */
        /*4820*/                   IADD3 R26, P3, R30.reuse, c[0x0][0x1a0], RZ ;                      /* 0x000068001e1a7a10 */
                                                                                                      /* 0x040fe20007f7e0ff */
        /*4830*/                   STG.E.U8 [R22.64], R3 ;                                            /* 0x0000000316007986 */
                                                                                                      /* 0x0001e2000c101124 */
        /*4840*/                   SEL R29, RZ, 0x1, P0 ;                                             /* 0x00000001ff1d7807 */
                                                                                                      /* 0x000fe40000000000 */
        /*4850*/                   LEA.HI.X.SX32 R27, R30, c[0x0][0x1a4], 0x1, P3 ;                   /* 0x000069001e1b7a11 */
                                                                                                      /* 0x000fe400018f0eff */
        /*4860*/                   SEL R31, RZ, 0x1, P2 ;                                             /* 0x00000001ff1f7807 */
                                                                                                      /* 0x000fe20001000000 */
        /*4870*/                   STG.E.U8 [R24.64], R29 ;                                           /* 0x0000001d18007986 */
                                                                                                      /* 0x0003e2000c101124 */
        /*4880*/                   FSEL R33, R0, RZ, P1 ;                                             /* 0x000000ff00217208 */
                                                                                                      /* 0x000fc40000800000 */
        /*4890*/                   FSEL R21, R21, RZ, P0 ;                                            /* 0x000000ff15157208 */
                                                                                                      /* 0x000fe20000000000 */
        /*48a0*/                   STG.E.U8 [R26.64], R31 ;                                           /* 0x0000001f1a007986 */
                                                                                                      /* 0x0003e2000c101124 */
        /*48b0*/                   FSEL R3, R28, RZ, P2 ;                                             /* 0x000000ff1c037208 */
                                                                                                      /* 0x001fc60001000000 */
        /*48c0*/                   STG.E [R16.64], R33 ;                                              /* 0x0000002110007986 */
                                                                                                      /* 0x0003e8000c101924 */
        /*48d0*/                   STG.E [R16.64+0x4], R21 ;                                          /* 0x0000041510007986 */
                                                                                                      /* 0x0003e8000c101924 */
        /*48e0*/                   STG.E [R16.64+0x8], R3 ;                                           /* 0x0000080310007986 */
                                                                                                      /* 0x0003e4000c101924 */
        /*48f0*/                   LEA R16, P0, R12, c[0x0][0x1f8], 0x2 ;                             /* 0x00007e000c107a11 */
                                                                                                      /* 0x003fe200078010ff */
        /*4900*/                   BSSY B0, 0x4a30 ;                                                  /* 0x0000012000007945 */
                                                                                                      /* 0x000fe20003800000 */
        /*4910*/                   IADD3 R0, R20, -0xd000000, RZ ;                                    /* 0xf300000014007810 */
                                                                                                      /* 0x000fc40007ffe0ff */
        /*4920*/                   LEA.HI.X R17, R12, c[0x0][0x1fc], R5, 0x2, P0 ;                    /* 0x00007f000c117a11 */
                                                                                                      /* 0x000fe400000f1405 */
        /*4930*/                   ISETP.GT.U32.AND P0, PT, R0, 0x727fffff, PT ;                      /* 0x727fffff0000780c */
                                                                                                      /* 0x000fc60003f04070 */
        /*4940*/                   STG.E [R16.64], R18 ;                                              /* 0x0000001210007986 */
                                                                                                      /* 0x0001f4000c101924 */
        /*4950*/              @!P0 BRA 0x49c0 ;                                                       /* 0x0000006000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4960*/                   BSSY B1, 0x49b0 ;                                                  /* 0x0000004000017945 */
                                                                                                      /* 0x000fe20003800000 */
        /*4970*/                   MOV R0, R20 ;                                                      /* 0x0000001400007202 */
                                                                                                      /* 0x000fc40000000f00 */
        /*4980*/                   MOV R44, 0x49a0 ;                                                  /* 0x000049a0002c7802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*4990*/                   CALL.REL.NOINC 0x4e50 ;                                            /* 0x000004b000007944 */
                                                                                                      /* 0x021fea0003c00000 */
        /*49a0*/                   BSYNC B1 ;                                                         /* 0x0000000000017941 */
                                                                                                      /* 0x000fea0003800000 */
        /*49b0*/                   BRA 0x4a20 ;                                                       /* 0x0000006000007947 */
                                                                                                      /* 0x000fea0003800000 */
        /*49c0*/                   MUFU.RSQ R3, R20 ;                                                 /* 0x0000001400037308 */
                                                                                                      /* 0x000e640000001400 */
        /*49d0*/                   FMUL.FTZ R17, R20, R3 ;                                            /* 0x0000000314117220 */
                                                                                                      /* 0x003fe20000410000 */
        /*49e0*/                   FMUL.FTZ R3, R3, 0.5 ;                                             /* 0x3f00000003037820 */
                                                                                                      /* 0x000fc60000410000 */
        /*49f0*/                   FADD.FTZ R0, -R17, -RZ ;                                           /* 0x800000ff11007221 */
                                                                                                      /* 0x000fc80000010100 */
        /*4a00*/                   FFMA R0, R17, R0, R20 ;                                            /* 0x0000000011007223 */
                                                                                                      /* 0x000fc80000000014 */
        /*4a10*/                   FFMA R0, R0, R3, R17 ;                                             /* 0x0000000300007223 */
                                                                                                      /* 0x000fc40000000011 */
        /*4a20*/                   BSYNC B0 ;                                                         /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800000 */
        /*4a30*/                   FMUL R0, R0, 3 ;                                                   /* 0x4040000000007820 */
                                                                                                      /* 0x000fe20000400000 */
        /*4a40*/                   LEA R16, P0, R12.reuse, c[0x0][0x1f0], 0x3 ;                       /* 0x00007c000c107a11 */
                                                                                                      /* 0x040fe400078018ff */
        /*4a50*/                   LEA R20, P1, R12.reuse, c[0x0][0x210], 0x4 ;                       /* 0x000084000c147a11 */
                                                                                                      /* 0x040fe200078220ff */
        /*4a60*/                   F2I.CEIL.NTZ R3, R0 ;                                              /* 0x0000000000037305 */
                                                                                                      /* 0x000e22000020b100 */
        /*4a70*/                   LEA.HI.X R17, R12.reuse, c[0x0][0x1f4], R5.reuse, 0x3, P0 ;        /* 0x00007d000c117a11 */
                                                                                                      /* 0x140fe400000f1c05 */
        /*4a80*/                   LEA.HI.X R21, R12, c[0x0][0x214], R5, 0x4, P1 ;                    /* 0x000085000c157a11 */
                                                                                                      /* 0x000fe200008f2405 */
        /*4a90*/                   FADD R5, -R2, -RZ ;                                                /* 0x800000ff02057221 */
                                                                                                      /* 0x000fe20000000100 */
        /*4aa0*/                   STG.E [R10.64], R3 ;                                               /* 0x000000030a007986 */
                                                                                                      /* 0x001fe8000c101924 */
        /*4ab0*/                   STG.E.64 [R16.64], R14 ;                                           /* 0x0000000e10007986 */
                                                                                                      /* 0x000fe8000c101b24 */
        /*4ac0*/                   STG.E.128 [R20.64], R4 ;                                           /* 0x0000000414007986 */
                                                                                                      /* 0x020fe8000c101d24 */
        /*4ad0*/                   STG.E [R8.64], R19 ;                                               /* 0x0000001308007986 */
                                                                                                      /* 0x000fe2000c101924 */
        /*4ae0*/                   EXIT ;                                                             /* 0x000000000000794d */
                                                                                                      /* 0x000fea0003800000 */
        /*4af0*/                   SHF.L.U32 R0, R2, 0x1, RZ ;                                        /* 0x0000000102007819 */
                                                                                                      /* 0x000fe200000006ff */
        /*4b00*/                   BSSY B1, 0x4e10 ;                                                  /* 0x0000030000017945 */
                                                                                                      /* 0x000fe60003800000 */
        /*4b10*/                   SHF.R.U32.HI R26, RZ, 0x18, R0 ;                                   /* 0x00000018ff1a7819 */
                                                                                                      /* 0x000fc80000011600 */
        /*4b20*/                   ISETP.NE.U32.AND P0, PT, R26, RZ, PT ;                             /* 0x000000ff1a00720c */
                                                                                                      /* 0x000fda0003f05070 */
        /*4b30*/               @P0 BRA 0x4be0 ;                                                       /* 0x000000a000000947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4b40*/                   SHF.L.U32 R0, R2, 0x1, RZ ;                                        /* 0x0000000102007819 */
                                                                                                      /* 0x000fc800000006ff */
        /*4b50*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                  /* 0x000000ff0000720c */
                                                                                                      /* 0x000fda0003f05270 */
        /*4b60*/               @P0 FFMA R7, R2, 1.84467440737095516160e+19, RZ ;                      /* 0x5f80000002070823 */
                                                                                                      /* 0x000fe200000000ff */
        /*4b70*/              @!P0 MUFU.RCP R6, R2 ;                                                  /* 0x0000000200068308 */
                                                                                                      /* 0x000ff00000001000 */
        /*4b80*/               @P0 MUFU.RCP R0, R7 ;                                                  /* 0x0000000700000308 */
                                                                                                      /* 0x000e240000001000 */
        /*4b90*/               @P0 FFMA R14, R7, R0, -1 ;                                             /* 0xbf800000070e0423 */
                                                                                                      /* 0x001fc80000000000 */
        /*4ba0*/               @P0 FADD.FTZ R25, -R14, -RZ ;                                          /* 0x800000ff0e190221 */
                                                                                                      /* 0x000fc80000010100 */
        /*4bb0*/               @P0 FFMA R0, R0, R25, R0 ;                                             /* 0x0000001900000223 */
                                                                                                      /* 0x000fc80000000000 */
        /*4bc0*/               @P0 FFMA R6, R0, 1.84467440737095516160e+19, RZ ;                      /* 0x5f80000000060823 */
                                                                                                      /* 0x000fe200000000ff */
        /*4bd0*/                   BRA 0x4e00 ;                                                       /* 0x0000022000007947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4be0*/                   IADD3 R28, R26, -0xfd, RZ ;                                        /* 0xffffff031a1c7810 */
                                                                                                      /* 0x000fc80007ffe0ff */
        /*4bf0*/                   ISETP.GT.U32.AND P0, PT, R28, 0x1, PT ;                            /* 0x000000011c00780c */
                                                                                                      /* 0x000fda0003f04070 */
        /*4c00*/               @P0 BRA 0x4df0 ;                                                       /* 0x000001e000000947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4c10*/                   LOP3.LUT R27, R2, 0x7fffff, RZ, 0xc0, !PT ;                        /* 0x007fffff021b7812 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*4c20*/                   MOV R25, 0x3 ;                                                     /* 0x0000000300197802 */
                                                                                                      /* 0x000fe40000000f00 */
        /*4c30*/                   LOP3.LUT R0, R27, 0x3f800000, RZ, 0xfc, !PT ;                      /* 0x3f8000001b007812 */
                                                                                                      /* 0x000fe400078efcff */
        /*4c40*/                   SHF.L.U32 R25, R25, R28, RZ ;                                      /* 0x0000001c19197219 */
                                                                                                      /* 0x000fe400000006ff */
        /*4c50*/                   MUFU.RCP R7, R0 ;                                                  /* 0x0000000000077308 */
                                                                                                      /* 0x000e240000001000 */
        /*4c60*/                   FFMA R6, R0, R7, -1 ;                                              /* 0xbf80000000067423 */
                                                                                                      /* 0x001fc80000000007 */
        /*4c70*/                   FADD.FTZ R6, -R6, -RZ ;                                            /* 0x800000ff06067221 */
                                                                                                      /* 0x000fc80000010100 */
        /*4c80*/                   FFMA.RM R14, R7.reuse, R6.reuse, R7.reuse ;                        /* 0x00000006070e7223 */
                                                                                                      /* 0x1c0fe20000004007 */
        /*4c90*/                   FFMA.RP R7, R7, R6, R7 ;                                           /* 0x0000000607077223 */
                                                                                                      /* 0x000fc80000008007 */
        /*4ca0*/                   LOP3.LUT R6, R14.reuse, 0x7fffff, RZ, 0xc0, !PT ;                  /* 0x007fffff0e067812 */
                                                                                                      /* 0x040fe400078ec0ff */
        /*4cb0*/                   FSETP.NEU.FTZ.AND P0, PT, R14, R7, PT ;                            /* 0x000000070e00720b */
                                                                                                      /* 0x000fe40003f1d000 */
        /*4cc0*/                   LOP3.LUT R6, R6, 0x800000, RZ, 0xfc, !PT ;                         /* 0x0080000006067812 */
                                                                                                      /* 0x000fe400078efcff */
        /*4cd0*/                   SEL R7, RZ, 0xffffffff, !P0 ;                                      /* 0xffffffffff077807 */
                                                                                                      /* 0x000fe40004000000 */
        /*4ce0*/                   LOP3.LUT R25, R25, R6, RZ, 0xc0, !PT ;                             /* 0x0000000619197212 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*4cf0*/                   IADD3 R7, -R7, RZ, RZ ;                                            /* 0x000000ff07077210 */
                                                                                                      /* 0x000fc40007ffe1ff */
        /*4d00*/                   SHF.R.U32.HI R25, RZ, R28.reuse, R25 ;                             /* 0x0000001cff197219 */
                                                                                                      /* 0x080fe40000011619 */
        /*4d10*/                   LOP3.LUT P1, RZ, R7, R28, R6, 0xf8, !PT ;                          /* 0x0000001c07ff7212 */
                                                                                                      /* 0x000fe4000782f806 */
        /*4d20*/                   LOP3.LUT P0, RZ, R25.reuse, 0x1, RZ, 0xc0, !PT ;                   /* 0x0000000119ff7812 */
                                                                                                      /* 0x040fe4000780c0ff */
        /*4d30*/                   LOP3.LUT P2, RZ, R25, 0x2, RZ, 0xc0, !PT ;                         /* 0x0000000219ff7812 */
                                                                                                      /* 0x000fe4000784c0ff */
        /*4d40*/                   IADD3 R7, R26, -0xfc, RZ ;                                         /* 0xffffff041a077810 */
                                                                                                      /* 0x000fe40007ffe0ff */
        /*4d50*/                   PLOP3.LUT P0, PT, P0, P1, P2, 0xe0, 0x0 ;                          /* 0x000000000000781c */
                                                                                                      /* 0x000fc40000703c20 */
        /*4d60*/                   ISETP.NE.U32.AND P1, PT, R27, RZ, PT ;                             /* 0x000000ff1b00720c */
                                                                                                      /* 0x000fe40003f25070 */
        /*4d70*/                   SEL R0, RZ, 0x1, !P0 ;                                             /* 0x00000001ff007807 */
                                                                                                      /* 0x000fe40004000000 */
        /*4d80*/                   SHF.R.U32.HI R7, RZ, R7, R6 ;                                      /* 0x00000007ff077219 */
                                                                                                      /* 0x000fe40000011606 */
        /*4d90*/                   IADD3 R0, -R0, RZ, RZ ;                                            /* 0x000000ff00007210 */
                                                                                                      /* 0x000fc80007ffe1ff */
        /*4da0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                                  /* 0x000000ff0000720c */
                                                                                                      /* 0x000fda0003f06270 */
        /*4db0*/              @!P0 IADD3 R7, R7, 0x1, RZ ;                                            /* 0x0000000107078810 */
                                                                                                      /* 0x000fc80007ffe0ff */
        /*4dc0*/              @!P1 SHF.L.U32 R7, R7, 0x1, RZ ;                                        /* 0x0000000107079819 */
                                                                                                      /* 0x000fc800000006ff */
        /*4dd0*/                   LOP3.LUT R6, R7, 0x80000000, R2, 0xf8, !PT ;                       /* 0x8000000007067812 */
                                                                                                      /* 0x000fe200078ef802 */
        /*4de0*/                   BRA 0x4e00 ;                                                       /* 0x0000001000007947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4df0*/                   MUFU.RCP R6, R2 ;                                                  /* 0x0000000200067308 */
                                                                                                      /* 0x0000640000001000 */
        /*4e00*/                   BSYNC B1 ;                                                         /* 0x0000000000017941 */
                                                                                                      /* 0x000fea0003800000 */
        /*4e10*/                   MOV R0, R6 ;                                                       /* 0x0000000600007202 */
                                                                                                      /* 0x002fe40000000f00 */
        /*4e20*/                   MOV R6, R24 ;                                                      /* 0x0000001800067202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*4e30*/                   MOV R7, 0x0 ;                                                      /* 0x0000000000077802 */
                                                                                                      /* 0x000fc80000000f00 */
        /*4e40*/                   RET.REL.NODEC R6 0x0 ;                                             /* 0xffffb1b006007950 */
                                                                                                      /* 0x001fea0003c3ffff */
        /*4e50*/                   LOP3.LUT P0, RZ, R0, 0x7fffffff, RZ, 0xc0, !PT ;                   /* 0x7fffffff00ff7812 */
                                                                                                      /* 0x000fda000780c0ff */
        /*4e60*/              @!P0 MOV R16, R0 ;                                                      /* 0x0000000000108202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*4e70*/              @!P0 BRA 0x4f80 ;                                                       /* 0x0000010000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4e80*/                   FSETP.GEU.FTZ.AND P0, PT, R0, RZ, PT ;                             /* 0x000000ff0000720b */
                                                                                                      /* 0x000fda0003f1e000 */
        /*4e90*/              @!P0 MOV R16, 0x7fffffff ;                                              /* 0x7fffffff00108802 */
                                                                                                      /* 0x000fe20000000f00 */
        /*4ea0*/              @!P0 BRA 0x4f80 ;                                                       /* 0x000000d000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4eb0*/                   FSETP.GTU.FTZ.AND P0, PT, |R0|, +INF , PT ;                        /* 0x7f8000000000780b */
                                                                                                      /* 0x000fda0003f1c200 */
        /*4ec0*/               @P0 FADD.FTZ R16, R0, 1 ;                                              /* 0x3f80000000100421 */
                                                                                                      /* 0x000fe20000010000 */
        /*4ed0*/               @P0 BRA 0x4f80 ;                                                       /* 0x000000a000000947 */
                                                                                                      /* 0x000fea0003800000 */
        /*4ee0*/                   FSETP.NEU.FTZ.AND P0, PT, |R0|, +INF , PT ;                        /* 0x7f8000000000780b */
                                                                                                      /* 0x000fda0003f1d200 */
        /*4ef0*/               @P0 FFMA R17, R0, 1.84467440737095516160e+19, RZ ;                     /* 0x5f80000000110823 */
                                                                                                      /* 0x000fc800000000ff */
        /*4f00*/               @P0 MUFU.RSQ R16, R17 ;                                                /* 0x0000001100100308 */
                                                                                                      /* 0x000e240000001400 */
        /*4f10*/               @P0 FMUL.FTZ R38, R17, R16 ;                                           /* 0x0000001011260220 */
                                                                                                      /* 0x001fe20000410000 */
        /*4f20*/               @P0 FMUL.FTZ R43, R16, 0.5 ;                                           /* 0x3f000000102b0820 */
                                                                                                      /* 0x000fe20000410000 */
        /*4f30*/              @!P0 MOV R16, R0 ;                                                      /* 0x0000000000108202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*4f40*/               @P0 FADD.FTZ R41, -R38, -RZ ;                                          /* 0x800000ff26290221 */
                                                                                                      /* 0x000fc80000010100 */
        /*4f50*/               @P0 FFMA R41, R38, R41, R17 ;                                          /* 0x0000002926290223 */
                                                                                                      /* 0x000fc80000000011 */
        /*4f60*/               @P0 FFMA R41, R41, R43, R38 ;                                          /* 0x0000002b29290223 */
                                                                                                      /* 0x000fc80000000026 */
        /*4f70*/               @P0 FMUL.FTZ R16, R41, 2.3283064365386962891e-10 ;                     /* 0x2f80000029100820 */
                                                                                                      /* 0x000fca0000410000 */
        /*4f80*/                   MOV R0, R16 ;                                                      /* 0x0000001000007202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*4f90*/                   MOV R16, R44 ;                                                     /* 0x0000002c00107202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*4fa0*/                   MOV R17, 0x0 ;                                                     /* 0x0000000000117802 */
                                                                                                      /* 0x000fc80000000f00 */
        /*4fb0*/                   RET.REL.NODEC R16 0x0 ;                                            /* 0xffffb04010007950 */
                                                                                                      /* 0x000fea0003c3ffff */
        /*4fc0*/                   FCHK P0, R0, R43 ;                                                 /* 0x0000002b00007302 */
                                                                                                      /* 0x000e240000000000 */
        /*4fd0*/               @P0 BRA 0x50a0 ;                                                       /* 0x000000c000000947 */
                                                                                                      /* 0x001fea0003800000 */
        /*4fe0*/                   MUFU.RCP R3, R43 ;                                                 /* 0x0000002b00037308 */
                                                                                                      /* 0x000e220000001000 */
        /*4ff0*/                   FADD.FTZ R17, -R43, -RZ ;                                          /* 0x800000ff2b117221 */
                                                                                                      /* 0x000fc80000010100 */
        /*5000*/                   FFMA R16, R3, R17, 1 ;                                             /* 0x3f80000003107423 */
                                                                                                      /* 0x001fc80000000011 */
        /*5010*/                   FFMA R3, R3, R16, R3 ;                                             /* 0x0000001003037223 */
                                                                                                      /* 0x000fc80000000003 */
        /*5020*/                   FFMA R16, R0, R3, RZ ;                                             /* 0x0000000300107223 */
                                                                                                      /* 0x000fc800000000ff */
        /*5030*/                   FFMA R41, R17, R16, R0 ;                                           /* 0x0000001011297223 */
                                                                                                      /* 0x000fc80000000000 */
        /*5040*/                   FFMA R41, R3, R41, R16 ;                                           /* 0x0000002903297223 */
                                                                                                      /* 0x000fe20000000010 */
        /*5050*/                   MOV R16, R38 ;                                                     /* 0x0000002600107202 */
                                                                                                      /* 0x000fc60000000f00 */
        /*5060*/                   FFMA R0, R17, R41, R0 ;                                            /* 0x0000002911007223 */
                                                                                                      /* 0x000fe20000000000 */
        /*5070*/                   MOV R17, 0x0 ;                                                     /* 0x0000000000117802 */
                                                                                                      /* 0x000fc60000000f00 */
        /*5080*/                   FFMA R3, R3, R0, R41 ;                                             /* 0x0000000003037223 */
                                                                                                      /* 0x000fe20000000029 */
        /*5090*/                   RET.REL.NODEC R16 0x0 ;                                            /* 0xffffaf6010007950 */
                                                                                                      /* 0x000fec0003c3ffff */
        /*50a0*/                   BSSY B0, 0x50f0 ;                                                  /* 0x0000004000007945 */
                                                                                                      /* 0x000fe20003800000 */
        /*50b0*/                   MOV R3, R43 ;                                                      /* 0x0000002b00037202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*50c0*/                   MOV R16, 0x50e0 ;                                                  /* 0x000050e000107802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*50d0*/                   CALL.REL.NOINC 0x5120 ;                                            /* 0x0000004000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*50e0*/                   BSYNC B0 ;                                                         /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800000 */
        /*50f0*/                   MOV R16, R38 ;                                                     /* 0x0000002600107202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*5100*/                   MOV R17, 0x0 ;                                                     /* 0x0000000000117802 */
                                                                                                      /* 0x000fc80000000f00 */
        /*5110*/                   RET.REL.NODEC R16 0x0 ;                                            /* 0xffffaee010007950 */
                                                                                                      /* 0x000fea0003c3ffff */
        /*5120*/                   SHF.R.U32.HI R41, RZ, 0x17, R3 ;                                   /* 0x00000017ff297819 */
                                                                                                      /* 0x000fe20000011603 */
        /*5130*/                   BSSY B1, 0x53a0 ;                                                  /* 0x0000026000017945 */
                                                                                                      /* 0x000fe20003800000 */
        /*5140*/                   SHF.R.U32.HI R17, RZ, 0x17, R0 ;                                   /* 0x00000017ff117819 */
                                                                                                      /* 0x000fe40000011600 */
        /*5150*/                   LOP3.LUT R48, R41, 0xff, RZ, 0xc0, !PT ;                           /* 0x000000ff29307812 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*5160*/                   LOP3.LUT R43, R17, 0xff, RZ, 0xc0, !PT ;                           /* 0x000000ff112b7812 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*5170*/                   IADD3 R44, R48, -0x1, RZ ;                                         /* 0xffffffff302c7810 */
                                                                                                      /* 0x000fe40007ffe0ff */
        /*5180*/                   IADD3 R41, R43, -0x1, RZ ;                                         /* 0xffffffff2b297810 */
                                                                                                      /* 0x000fc40007ffe0ff */
        /*5190*/                   ISETP.GT.U32.AND P0, PT, R44, 0xfd, PT ;                           /* 0x000000fd2c00780c */
                                                                                                      /* 0x000fc80003f04070 */
        /*51a0*/                   ISETP.GT.U32.OR P0, PT, R41, 0xfd, P0 ;                            /* 0x000000fd2900780c */
                                                                                                      /* 0x000fda0000704470 */
        /*51b0*/              @!P0 MOV R17, RZ ;                                                      /* 0x000000ff00118202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*51c0*/              @!P0 BRA 0x5390 ;                                                       /* 0x000001c000008947 */
