
Fatbin elf code:
                                                                                                /* 0x000fea0003800000 */
        /*3330*/                   MOV R34, R0 ;                                                /* 0x0000000000227202 */
                                                                                                /* 0x000fe20000000f00 */
        /*3340*/                   BRA 0x33b0 ;                                                 /* 0x0000006000007947 */
                                                                                                /* 0x000fea0003800000 */
        /*3350*/                   MUFU.RSQ R0, R17 ;                                           /* 0x0000001100007308 */
                                                                                                /* 0x000e240000001400 */
        /*3360*/                   FMUL.FTZ R34, R17, R0 ;                                      /* 0x0000000011227220 */
                                                                                                /* 0x001fe20000410000 */
        /*3370*/                   FMUL.FTZ R0, R0, 0.5 ;                                       /* 0x3f00000000007820 */
                                                                                                /* 0x000fc60000410000 */
        /*3380*/                   FADD.FTZ R3, -R34, -RZ ;                                     /* 0x800000ff22037221 */
                                                                                                /* 0x000fc80000010100 */
        /*3390*/                   FFMA R3, R34, R3, R17 ;                                      /* 0x0000000322037223 */
                                                                                                /* 0x000fc80000000011 */
        /*33a0*/                   FFMA R34, R3, R0, R34 ;                                      /* 0x0000000003227223 */
                                                                                                /* 0x000fc40000000022 */
        /*33b0*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*33c0*/                   FMUL R37, R2, -R46 ;                                         /* 0x8000002e02257220 */
                                                                                                /* 0x000fe20000400000 */
        /*33d0*/                   BSSY B6, 0x3430 ;                                            /* 0x0000005000067945 */
                                                                                                /* 0x000fe20003800000 */
        /*33e0*/                   MOV R43, R30 ;                                               /* 0x0000001e002b7202 */
                                                                                                /* 0x000fe40000000f00 */
        /*33f0*/                   FADD R0, -R37, -R34 ;                                        /* 0x8000002225007221 */
                                                                                                /* 0x000fe20000000100 */
        /*3400*/                   MOV R38, 0x3420 ;                                            /* 0x0000342000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3410*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x00001ba000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*3420*/                   BSYNC B6 ;                                                   /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*3430*/                   BSSY B6, 0x34a0 ;                                            /* 0x0000006000067945 */
                                                                                                /* 0x000fe20003800000 */
        /*3440*/                   FADD R0, -R37, R34 ;                                         /* 0x0000002225007221 */
                                                                                                /* 0x000fe20000000100 */
        /*3450*/                   FADD R34, R32, R3 ;                                          /* 0x0000000320227221 */
                                                                                                /* 0x000fe20000000000 */
        /*3460*/                   MOV R43, R30 ;                                               /* 0x0000001e002b7202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3470*/                   MOV R38, 0x3490 ;                                            /* 0x0000349000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3480*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x00001b3000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*3490*/                   BSYNC B6 ;                                                   /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*34a0*/                   FADD R37, R32, R3 ;                                          /* 0x0000000320257221 */
                                                                                                /* 0x000fc40000000000 */
        /*34b0*/                   BSYNC B5 ;                                                   /* 0x0000000000057941 */
                                                                                                /* 0x000fea0003800000 */
        /*34c0*/                   FSETP.GEU.AND P0, PT, R27, R28.reuse, PT ;                   /* 0x0000001c1b00720b */
                                                                                                /* 0x080fe40003f0e000 */
        /*34d0*/                   FSETP.GEU.AND P1, PT, R22, R28, PT ;                         /* 0x0000001c1600720b */
                                                                                                /* 0x000fc40003f2e000 */
        /*34e0*/                   FSETP.LE.AND P0, PT, R40.reuse, R27, !P0 ;                   /* 0x0000001b2800720b */
                                                                                                /* 0x040fe40004703000 */
        /*34f0*/                   FSETP.LE.AND P1, PT, R40, R22, !P1 ;                         /* 0x000000162800720b */
                                                                                                /* 0x000fe40004f23000 */
        /*3500*/                   MOV R0, R29 ;                                                /* 0x0000001d00007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3510*/                   MOV R3, R26 ;                                                /* 0x0000001a00037202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3520*/                   MOV R16, 0x3d800000 ;                                        /* 0x3d80000000107802 */
                                                                                                /* 0x000fe40000000f00 */
        /*3530*/                   IADD3 R36, R36, -0x2, RZ ;                                   /* 0xfffffffe24247810 */
                                                                                                /* 0x000fc60007ffe0ff */
        /*3540*/              @!P0 FMNMX R0, R34, R39, PT ;                                     /* 0x0000002722008209 */
                                                                                                /* 0x000fe40003800000 */
        /*3550*/              @!P1 FMNMX R3, R37, R42, !PT ;                                    /* 0x0000002a25039209 */
                                                                                                /* 0x000fe40007800000 */
        /*3560*/                   ISETP.NE.AND P0, PT, R36, RZ, PT ;                           /* 0x000000ff2400720c */
                                                                                                /* 0x000fe20003f05270 */
        /*3570*/                   FMUL R0, R0, 0.0625 ;                                        /* 0x3d80000000007820 */
                                                                                                /* 0x000fe20000400000 */
        /*3580*/                   MOV R42, R37 ;                                               /* 0x00000025002a7202 */
                                                                                                /* 0x000fe20000000f00 */
        /*3590*/                   FFMA R3, R3, R16, 1 ;                                        /* 0x3f80000003037423 */
                                                                                                /* 0x000fe20000000010 */
        /*35a0*/                   MOV R39, R34 ;                                               /* 0x0000002200277202 */
                                                                                                /* 0x000fe20000000f00 */
        /*35b0*/                   F2I.TRUNC.NTZ R17, R0 ;                                      /* 0x0000000000117305 */
                                                                                                /* 0x000e30000020f100 */
        /*35c0*/                   F2I.TRUNC.NTZ R38, R3 ;                                      /* 0x0000000300267305 */
                                                                                                /* 0x000e62000020f100 */
        /*35d0*/                   IMNMX R16, R24, R17, PT ;                                    /* 0x0000001118107217 */
                                                                                                /* 0x001fc80003800200 */
        /*35e0*/                   IMNMX R16, R25.reuse, R16, !PT ;                             /* 0x0000001019107217 */
                                                                                                /* 0x040fe40007800200 */
        /*35f0*/                   IMNMX R17, R25, R38, !PT ;                                   /* 0x0000002619117217 */
                                                                                                /* 0x002fc80007800200 */
        /*3600*/                   IMNMX R17, R24, R17, PT ;                                    /* 0x0000001118117217 */
                                                                                                /* 0x000fc80003800200 */
        /*3610*/                   IADD3 R19, R17, R19, -R16 ;                                  /* 0x0000001311137210 */
                                                                                                /* 0x000fe20007ffe810 */
        /*3620*/               @P0 BRA 0x2e60 ;                                                 /* 0xfffff83000000947 */
                                                                                                /* 0x000fea000383ffff */
        /*3630*/                   BSYNC B3 ;                                                   /* 0x0000000000037941 */
                                                                                                /* 0x000fea0003800000 */
        /*3640*/                   MOV R0, R37 ;                                                /* 0x0000002500007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3650*/                   MOV R39, R34 ;                                               /* 0x0000002200277202 */
                                                                                                /* 0x000fc40000000f00 */
        /*3660*/                   BSYNC B4 ;                                                   /* 0x0000000000047941 */
                                                                                                /* 0x000fea0003800000 */
        /*3670*/                   ISETP.NE.AND P0, PT, R35, RZ, PT ;                           /* 0x000000ff2300720c */
                                                                                                /* 0x000fda0003f05270 */
        /*3680*/              @!P0 BRA 0x3a20 ;                                                 /* 0x0000039000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*3690*/                   FADD R36, R28, 16 ;                                          /* 0x418000001c247421 */
                                                                                                /* 0x000fe20000000000 */
        /*36a0*/                   BSSY B3, 0x3920 ;                                            /* 0x0000027000037945 */
                                                                                                /* 0x000fe80003800000 */
        /*36b0*/                   FSETP.GTU.AND P0, PT, R36, R31, PT ;                         /* 0x0000001f2400720b */
                                                                                                /* 0x000fda0003f0c000 */
        /*36c0*/               @P0 BRA 0x3910 ;                                                 /* 0x0000024000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*36d0*/                   FADD R40, -R33, R36 ;                                        /* 0x0000002421287221 */
                                                                                                /* 0x000fe20000000100 */
        /*36e0*/                   BSSY B0, 0x3820 ;                                            /* 0x0000013000007945 */
                                                                                                /* 0x000fe60003800000 */
        /*36f0*/                   FMUL R0, R21, R40 ;                                          /* 0x0000002815007220 */
                                                                                                /* 0x000fc80000400000 */
        /*3700*/                   FFMA R38, R40, R0, R23 ;                                     /* 0x0000000028267223 */
                                                                                                /* 0x000fca0000000017 */
        /*3710*/                   IADD3 R0, R38, -0xd000000, RZ ;                              /* 0xf300000026007810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*3720*/                   ISETP.GT.U32.AND P0, PT, R0, 0x727fffff, PT ;                /* 0x727fffff0000780c */
                                                                                                /* 0x000fda0003f04070 */
        /*3730*/              @!P0 BRA 0x37b0 ;                                                 /* 0x0000007000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*3740*/                   BSSY B1, 0x3790 ;                                            /* 0x0000004000017945 */
                                                                                                /* 0x000fe20003800000 */
        /*3750*/                   MOV R0, R38 ;                                                /* 0x0000002600007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3760*/                   MOV R44, 0x3780 ;                                            /* 0x00003780002c7802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3770*/                   CALL.REL.NOINC 0x4e50 ;                                      /* 0x000016d000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*3780*/                   BSYNC B1 ;                                                   /* 0x0000000000017941 */
                                                                                                /* 0x000fea0003800000 */
        /*3790*/                   MOV R21, R0 ;                                                /* 0x0000000000157202 */
                                                                                                /* 0x000fe20000000f00 */
        /*37a0*/                   BRA 0x3810 ;                                                 /* 0x0000006000007947 */
                                                                                                /* 0x000fea0003800000 */
        /*37b0*/                   MUFU.RSQ R0, R38 ;                                           /* 0x0000002600007308 */
                                                                                                /* 0x000e240000001400 */
        /*37c0*/                   FMUL.FTZ R21, R38, R0 ;                                      /* 0x0000000026157220 */
                                                                                                /* 0x001fe20000410000 */
        /*37d0*/                   FMUL.FTZ R0, R0, 0.5 ;                                       /* 0x3f00000000007820 */
                                                                                                /* 0x000fc60000410000 */
        /*37e0*/                   FADD.FTZ R16, -R21, -RZ ;                                    /* 0x800000ff15107221 */
                                                                                                /* 0x000fc80000010100 */
        /*37f0*/                   FFMA R16, R21, R16, R38 ;                                    /* 0x0000001015107223 */
                                                                                                /* 0x000fc80000000026 */
        /*3800*/                   FFMA R21, R16, R0, R21 ;                                     /* 0x0000000010157223 */
                                                                                                /* 0x000fc40000000015 */
        /*3810*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*3820*/                   FMUL R40, R2, -R40 ;                                         /* 0x8000002802287220 */
                                                                                                /* 0x000fe20000400000 */
        /*3830*/                   BSSY B4, 0x3890 ;                                            /* 0x0000005000047945 */
                                                                                                /* 0x000fe20003800000 */
        /*3840*/                   MOV R43, R30 ;                                               /* 0x0000001e002b7202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3850*/                   FADD R0, -R40, -R21 ;                                        /* 0x8000001528007221 */
                                                                                                /* 0x000fe20000000100 */
        /*3860*/                   MOV R38, 0x3880 ;                                            /* 0x0000388000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3870*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x0000174000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*3880*/                   BSYNC B4 ;                                                   /* 0x0000000000047941 */
                                                                                                /* 0x000fea0003800000 */
        /*3890*/                   BSSY B4, 0x3900 ;                                            /* 0x0000006000047945 */
                                                                                                /* 0x000fe20003800000 */
        /*38a0*/                   FADD R0, -R40, R21 ;                                         /* 0x0000001528007221 */
                                                                                                /* 0x000fe20000000100 */
        /*38b0*/                   FADD R39, R32, R3 ;                                          /* 0x0000000320277221 */
                                                                                                /* 0x000fe20000000000 */
        /*38c0*/                   MOV R43, R30 ;                                               /* 0x0000001e002b7202 */
                                                                                                /* 0x000fe40000000f00 */
        /*38d0*/                   MOV R38, 0x38f0 ;                                            /* 0x000038f000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*38e0*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x000016d000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*38f0*/                   BSYNC B4 ;                                                   /* 0x0000000000047941 */
                                                                                                /* 0x000fea0003800000 */
        /*3900*/                   FADD R0, R32, R3 ;                                           /* 0x0000000320007221 */
                                                                                                /* 0x000fc40000000000 */
        /*3910*/                   BSYNC B3 ;                                                   /* 0x0000000000037941 */
                                                                                                /* 0x000fea0003800000 */
        /*3920*/                   FSETP.GEU.AND P0, PT, R27, R36.reuse, PT ;                   /* 0x000000241b00720b */
                                                                                                /* 0x080fe40003f0e000 */
        /*3930*/                   FSETP.GEU.AND P1, PT, R22, R36, PT ;                         /* 0x000000241600720b */
                                                                                                /* 0x000fc40003f2e000 */
        /*3940*/                   FSETP.LE.AND P0, PT, R28.reuse, R27, !P0 ;                   /* 0x0000001b1c00720b */
                                                                                                /* 0x040fe40004703000 */
        /*3950*/                   FSETP.LE.AND P1, PT, R28, R22, !P1 ;                         /* 0x000000161c00720b */
                                                                                                /* 0x000fe40004f23000 */
        /*3960*/                   MOV R3, 0x3d800000 ;                                         /* 0x3d80000000037802 */
                                                                                                /* 0x000fd20000000f00 */
        /*3970*/              @!P0 FMNMX R29, R39, R34, PT ;                                    /* 0x00000022271d8209 */
                                                                                                /* 0x000fe40003800000 */
        /*3980*/              @!P1 FMNMX R26, R0, R37, !PT ;                                    /* 0x00000025001a9209 */
                                                                                                /* 0x000fc60007800000 */
        /*3990*/                   FMUL R29, R29, 0.0625 ;                                      /* 0x3d8000001d1d7820 */
                                                                                                /* 0x000fe40000400000 */
        /*39a0*/                   FFMA R26, R26, R3, 1 ;                                       /* 0x3f8000001a1a7423 */
                                                                                                /* 0x000fc80000000003 */
        /*39b0*/                   F2I.TRUNC.NTZ R29, R29 ;                                     /* 0x0000001d001d7305 */
                                                                                                /* 0x000e30000020f100 */
        /*39c0*/                   F2I.TRUNC.NTZ R26, R26 ;                                     /* 0x0000001a001a7305 */
                                                                                                /* 0x000e62000020f100 */
        /*39d0*/                   IMNMX R0, R24, R29, PT ;                                     /* 0x0000001d18007217 */
                                                                                                /* 0x001fc80003800200 */
        /*39e0*/                   IMNMX R0, R25.reuse, R0, !PT ;                               /* 0x0000000019007217 */
                                                                                                /* 0x040fe40007800200 */
        /*39f0*/                   IMNMX R3, R25, R26, !PT ;                                    /* 0x0000001a19037217 */
                                                                                                /* 0x002fc80007800200 */
        /*3a00*/                   IMNMX R3, R24, R3, PT ;                                      /* 0x0000000318037217 */
                                                                                                /* 0x000fc80003800200 */
        /*3a10*/                   IADD3 R19, R3, R19, -R0 ;                                    /* 0x0000001303137210 */
                                                                                                /* 0x000fc40007ffe800 */
        /*3a20*/                   BSYNC B2 ;                                                   /* 0x0000000000027941 */
                                                                                                /* 0x004fea0003800000 */
        /*3a30*/                   ISETP.NE.AND P0, PT, R19, RZ, PT ;                           /* 0x000000ff1300720c */
                                                                                                /* 0x000fda0003f05270 */
        /*3a40*/              @!P0 EXIT ;                                                       /* 0x000000000000894d */
                                                                                                /* 0x000fea0003800000 */
        /*3a50*/                   ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x1b0], PT ;             /* 0x00006c00ff007a0c */
                                                                                                /* 0x000fc80003f05070 */
        /*3a60*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x1b4], PT, P0 ;          /* 0x00006d00ff007a0c */
                                                                                                /* 0x000fda0003f05300 */
        /*3a70*/               @P0 BRA 0x48f0 ;                                                 /* 0x00000e7000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*3a80*/                   SHF.R.S32.HI R0, RZ, 0x1f, R12 ;                             /* 0x0000001fff007819 */
                                                                                                /* 0x000fe4000001140c */
        /*3a90*/                   MOV R17, 0xc ;                                               /* 0x0000000c00117802 */
                                                                                                /* 0x001fe40000000f00 */
        /*3aa0*/                   MOV R22, c[0x0][0x1c8] ;                                     /* 0x0000720000167a02 */
                                                                                                /* 0x000fe20000000f00 */
        /*3ab0*/                   IMAD R3, R0, 0xc, RZ ;                                       /* 0x0000000c00037824 */
                                                                                                /* 0x000fe200078e02ff */
        /*3ac0*/                   MOV R23, c[0x0][0x1cc] ;                                     /* 0x0000730000177a02 */
                                                                                                /* 0x000fe20000000f00 */
        /*3ad0*/                   IMAD.WIDE.U32 R16, R12, R17, c[0x0][0x170] ;                 /* 0x00005c000c107625 */
                                                                                                /* 0x000fc800078e0011 */
        /*3ae0*/                   LDG.E R24, [R22.64+0x4] ;                                    /* 0x0000042416187981 */
                                                                                                /* 0x000ea2000c1e1900 */
        /*3af0*/                   IADD3 R17, R17, R3, RZ ;                                     /* 0x0000000311117210 */
                                                                                                /* 0x000fc60007ffe0ff */
        /*3b00*/                   LDG.E R3, [R22.64] ;                                         /* 0x0000002416037981 */
                                                                                                /* 0x000ee8000c1e1900 */
        /*3b10*/                   LDG.E R21, [R16.64+0x4] ;                                    /* 0x0000042410157981 */
                                                                                                /* 0x000ea8000c1e1900 */
        /*3b20*/                   LDG.E R0, [R16.64] ;                                         /* 0x0000002410007981 */
                                                                                                /* 0x000ee8000c1e1900 */
        /*3b30*/                   LDG.E R26, [R22.64+0x8] ;                                    /* 0x00000824161a7981 */
                                                                                                /* 0x000f28000c1e1900 */
        /*3b40*/                   LDG.E R25, [R16.64+0x8] ;                                    /* 0x0000082410197981 */
                                                                                                /* 0x000f22000c1e1900 */
        /*3b50*/                   BSSY B0, 0x3cc0 ;                                            /* 0x0000016000007945 */
                                                                                                /* 0x000fe20003800000 */
        /*3b60*/                   FADD R21, R21, -R24 ;                                        /* 0x8000001815157221 */
                                                                                                /* 0x004fe20000000000 */
        /*3b70*/                   FADD R3, R0, -R3 ;                                           /* 0x8000000300037221 */
                                                                                                /* 0x008fc60000000000 */
        /*3b80*/                   FMUL R0, R21, R21 ;                                          /* 0x0000001515007220 */
                                                                                                /* 0x000fc80000400000 */
        /*3b90*/                   FFMA R0, R3, R3, R0 ;                                        /* 0x0000000303007223 */
                                                                                                /* 0x000fe20000000000 */
        /*3ba0*/                   FADD R25, R25, -R26 ;                                        /* 0x8000001a19197221 */
                                                                                                /* 0x010fc80000000000 */
        /*3bb0*/                   FFMA R0, R25, R25, R0 ;                                      /* 0x0000001919007223 */
                                                                                                /* 0x000fca0000000000 */
        /*3bc0*/                   IADD3 R24, R0, -0xd000000, RZ ;                              /* 0xf300000000187810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*3bd0*/                   ISETP.GT.U32.AND P0, PT, R24, 0x727fffff, PT ;               /* 0x727fffff1800780c */
                                                                                                /* 0x000fda0003f04070 */
        /*3be0*/              @!P0 BRA 0x3c50 ;                                                 /* 0x0000006000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*3bf0*/                   BSSY B1, 0x3c30 ;                                            /* 0x0000003000017945 */
                                                                                                /* 0x000fe20003800000 */
        /*3c00*/                   MOV R44, 0x3c20 ;                                            /* 0x00003c20002c7802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3c10*/                   CALL.REL.NOINC 0x4e50 ;                                      /* 0x0000123000007944 */
                                                                                                /* 0x022fea0003c00000 */
        /*3c20*/                   BSYNC B1 ;                                                   /* 0x0000000000017941 */
                                                                                                /* 0x000fea0003800000 */
        /*3c30*/                   MOV R24, R0 ;                                                /* 0x0000000000187202 */
                                                                                                /* 0x000fe20000000f00 */
        /*3c40*/                   BRA 0x3cb0 ;                                                 /* 0x0000006000007947 */
                                                                                                /* 0x000fea0003800000 */
        /*3c50*/                   MUFU.RSQ R17, R0 ;                                           /* 0x0000000000117308 */
                                                                                                /* 0x000e240000001400 */
        /*3c60*/                   FMUL.FTZ R23, R0, R17 ;                                      /* 0x0000001100177220 */
                                                                                                /* 0x001fe20000410000 */
        /*3c70*/                   FMUL.FTZ R17, R17, 0.5 ;                                     /* 0x3f00000011117820 */
                                                                                                /* 0x000fc60000410000 */
        /*3c80*/                   FADD.FTZ R16, -R23, -RZ ;                                    /* 0x800000ff17107221 */
                                                                                                /* 0x000fc80000010100 */
        /*3c90*/                   FFMA R16, R23, R16, R0 ;                                     /* 0x0000001017107223 */
                                                                                                /* 0x000fc80000000000 */
        /*3ca0*/                   FFMA R24, R16, R17, R23 ;                                    /* 0x0000001110187223 */
                                                                                                /* 0x000fc40000000017 */
        /*3cb0*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*3cc0*/                   BSSY B2, 0x3d20 ;                                            /* 0x0000005000027945 */
                                                                                                /* 0x000fe20003800000 */
        /*3cd0*/                   MOV R0, R3 ;                                                 /* 0x0000000300007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3ce0*/                   MOV R43, R24 ;                                               /* 0x00000018002b7202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3cf0*/                   MOV R38, 0x3d10 ;                                            /* 0x00003d1000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3d00*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x000012b000007944 */
                                                                                                /* 0x022fea0003c00000 */
        /*3d10*/                   BSYNC B2 ;                                                   /* 0x0000000000027941 */
                                                                                                /* 0x000fea0003800000 */
        /*3d20*/                   BSSY B2, 0x3d90 ;                                            /* 0x0000006000027945 */
                                                                                                /* 0x000fe20003800000 */
        /*3d30*/                   MOV R22, R3 ;                                                /* 0x0000000300167202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3d40*/                   MOV R0, R21 ;                                                /* 0x0000001500007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3d50*/                   MOV R43, R24 ;                                               /* 0x00000018002b7202 */
                                                                                                /* 0x000fc40000000f00 */
        /*3d60*/                   MOV R38, 0x3d80 ;                                            /* 0x00003d8000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3d70*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x0000124000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*3d80*/                   BSYNC B2 ;                                                   /* 0x0000000000027941 */
                                                                                                /* 0x000fea0003800000 */
        /*3d90*/                   BSSY B2, 0x3e00 ;                                            /* 0x0000006000027945 */
                                                                                                /* 0x000fe20003800000 */
        /*3da0*/                   MOV R23, R3 ;                                                /* 0x0000000300177202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3db0*/                   MOV R0, R25 ;                                                /* 0x0000001900007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3dc0*/                   MOV R43, R24 ;                                               /* 0x00000018002b7202 */
                                                                                                /* 0x000fe40000000f00 */
        /*3dd0*/                   MOV R38, 0x3df0 ;                                            /* 0x00003df000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*3de0*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x000011d000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*3df0*/                   BSYNC B2 ;                                                   /* 0x0000000000027941 */
                                                                                                /* 0x000fea0003800000 */
        /*3e00*/                   MOV R21, 0xc ;                                               /* 0x0000000c00157802 */
                                                                                                /* 0x000fe20000000f00 */
        /*3e10*/                   IMAD R16, R12, c[0x0][0x168], RZ ;                           /* 0x00005a000c107a24 */
                                                                                                /* 0x000fc800078e02ff */
        /*3e20*/                   IMAD.WIDE R16, R16, R21, c[0x0][0x198] ;                     /* 0x0000660010107625 */
                                                                                                /* 0x000fca00078e0215 */
        /*3e30*/                   LDG.E R0, [R16.64] ;                                         /* 0x0000002410007981 */
                                                                                                /* 0x000ea8000c1e1900 */
        /*3e40*/                   LDG.E R24, [R16.64+0x4] ;                                    /* 0x0000042410187981 */
                                                                                                /* 0x000ee8000c1e1900 */
        /*3e50*/                   LDG.E R25, [R16.64+0x8] ;                                    /* 0x0000082410197981 */
                                                                                                /* 0x000f22000c1e1900 */
        /*3e60*/                   MOV R42, c[0x0][0x164] ;                                     /* 0x00005900002a7a02 */
                                                                                                /* 0x000fc80000000f00 */
        /*3e70*/                   ISETP.GE.AND P0, PT, R42, 0x1, PT ;                          /* 0x000000012a00780c */
                                                                                                /* 0x000fe20003f06270 */
        /*3e80*/                   FMUL R0, R0, 0.28209480643272399902 ;                        /* 0x3e906ebb00007820 */
                                                                                                /* 0x004fe20000400000 */
        /*3e90*/                   FMUL R27, R24, 0.28209480643272399902 ;                      /* 0x3e906ebb181b7820 */
                                                                                                /* 0x008fe20000400000 */
        /*3ea0*/                   FMUL R28, R25, 0.28209480643272399902 ;                      /* 0x3e906ebb191c7820 */
                                                                                                /* 0x010fd40000400000 */
        /*3eb0*/              @!P0 BRA 0x4700 ;                                                 /* 0x0000084000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*3ec0*/                   LDG.E R24, [R16.64+0xc] ;                                    /* 0x00000c2410187981 */
